,date,symbol,sales
1130,7/1/2014,AAPL,18
1131,7/2/2014,AAPL,18
1132,7/3/2014,AAPL,18
1133,7/7/2014,AAPL,19
1134,7/8/2014,AAPL,19
1135,7/9/2014,AAPL,19
1136,7/10/2014,AAPL,19
1137,7/11/2014,AAPL,19
1138,7/14/2014,AAPL,19
1139,7/15/2014,AAPL,19
1140,7/16/2014,AAPL,18
1141,7/17/2014,AAPL,18
1142,7/18/2014,AAPL,18
1143,7/21/2014,AAPL,18
1144,7/22/2014,AAPL,18
1145,7/23/2014,AAPL,19
1146,7/24/2014,AAPL,19
1147,7/25/2014,AAPL,19
1148,7/28/2014,AAPL,19
1149,7/29/2014,AAPL,19
1150,7/30/2014,AAPL,19
1151,7/31/2014,AAPL,19
1152,8/1/2014,AAPL,19
1153,8/4/2014,AAPL,19
1154,8/5/2014,AAPL,19
1155,8/6/2014,AAPL,18
1156,8/7/2014,AAPL,18
1157,8/8/2014,AAPL,18
1158,8/11/2014,AAPL,19
1159,8/12/2014,AAPL,19
1160,8/13/2014,AAPL,19
1161,8/14/2014,AAPL,19
1162,8/15/2014,AAPL,19
1163,8/18/2014,AAPL,19
1164,8/19/2014,AAPL,20
1165,8/20/2014,AAPL,20
1166,8/21/2014,AAPL,20
1167,8/22/2014,AAPL,20
1168,8/25/2014,AAPL,20
1169,8/26/2014,AAPL,20
1170,8/27/2014,AAPL,20
1171,8/28/2014,AAPL,20
1172,8/29/2014,AAPL,20
1173,9/2/2014,AAPL,20
1174,9/3/2014,AAPL,19
1175,9/4/2014,AAPL,19
1176,9/5/2014,AAPL,19
1177,9/8/2014,AAPL,19
1178,9/9/2014,AAPL,19
1179,9/10/2014,AAPL,20
1180,9/11/2014,AAPL,20
1181,9/12/2014,AAPL,20
1182,9/15/2014,AAPL,20
1183,9/16/2014,AAPL,20
1184,9/17/2014,AAPL,20
1185,9/18/2014,AAPL,20
1186,9/19/2014,AAPL,20
1187,9/22/2014,AAPL,20
1188,9/23/2014,AAPL,20
1189,9/24/2014,AAPL,20
1190,9/25/2014,AAPL,19
1191,9/26/2014,AAPL,20
1192,9/29/2014,AAPL,20
1193,9/30/2014,AAPL,20
1194,10/1/2014,AAPL,19
1195,10/2/2014,AAPL,19
1196,10/3/2014,AAPL,19
1197,10/6/2014,AAPL,19
1198,10/7/2014,AAPL,19
1199,10/8/2014,AAPL,20
1200,10/9/2014,AAPL,20
1201,10/10/2014,AAPL,20
1202,10/13/2014,AAPL,19
1203,10/14/2014,AAPL,19
1204,10/15/2014,AAPL,19
1205,10/16/2014,AAPL,19
1206,10/17/2014,AAPL,19
1207,10/20/2014,AAPL,19
1208,10/21/2014,AAPL,20
1209,10/22/2014,AAPL,20
1210,10/23/2014,AAPL,20
1211,10/24/2014,AAPL,21
1212,10/27/2014,AAPL,21
1213,10/28/2014,AAPL,21
1214,10/29/2014,AAPL,21
1215,10/30/2014,AAPL,21
1216,10/31/2014,AAPL,21
1217,11/3/2014,AAPL,21
1218,11/4/2014,AAPL,21
1219,11/5/2014,AAPL,21
1220,11/6/2014,AAPL,21
1221,11/7/2014,AAPL,21
1222,11/10/2014,AAPL,21
1223,11/11/2014,AAPL,21
1224,11/12/2014,AAPL,22
1225,11/13/2014,AAPL,22
1226,11/14/2014,AAPL,22
1227,11/17/2014,AAPL,22
1228,11/18/2014,AAPL,23
1229,11/19/2014,AAPL,22
1230,11/20/2014,AAPL,23
1231,11/21/2014,AAPL,23
1232,11/24/2014,AAPL,23
1233,11/25/2014,AAPL,23
1234,11/26/2014,AAPL,23
1235,11/28/2014,AAPL,23
1236,12/1/2014,AAPL,23
1237,12/2/2014,AAPL,22
1238,12/3/2014,AAPL,23
1239,12/4/2014,AAPL,23
1240,12/5/2014,AAPL,23
1241,12/8/2014,AAPL,22
1242,12/9/2014,AAPL,22
1243,12/10/2014,AAPL,22
1244,12/11/2014,AAPL,22
1245,12/12/2014,AAPL,21
1246,12/15/2014,AAPL,21
1247,12/16/2014,AAPL,21
1248,12/17/2014,AAPL,21
1249,12/18/2014,AAPL,22
1250,12/19/2014,AAPL,22
1251,12/22/2014,AAPL,22
1252,12/23/2014,AAPL,22
1253,12/24/2014,AAPL,22
1254,12/26/2014,AAPL,22
1255,12/29/2014,AAPL,22
1256,12/30/2014,AAPL,22
1257,12/31/2014,AAPL,22
1258,1/2/2015,AAPL,21
1259,1/5/2015,AAPL,21
1260,1/6/2015,AAPL,21
1261,1/7/2015,AAPL,21
1262,1/8/2015,AAPL,22
1263,1/9/2015,AAPL,22
1264,1/12/2015,AAPL,21
1265,1/13/2015,AAPL,22
1266,1/14/2015,AAPL,21
1267,1/15/2015,AAPL,21
1268,1/16/2015,AAPL,21
1269,1/20/2015,AAPL,21
1270,1/21/2015,AAPL,21
1271,1/22/2015,AAPL,22
1272,1/23/2015,AAPL,22
1273,1/26/2015,AAPL,22
1274,1/27/2015,AAPL,21
1275,1/28/2015,AAPL,23
1276,1/29/2015,AAPL,23
1277,1/30/2015,AAPL,23
1278,2/2/2015,AAPL,23
1279,2/3/2015,AAPL,23
1280,2/4/2015,AAPL,23
1281,2/5/2015,AAPL,23
1282,2/6/2015,AAPL,23
1283,2/9/2015,AAPL,23
1284,2/10/2015,AAPL,24
1285,2/11/2015,AAPL,24
1286,2/12/2015,AAPL,25
1287,2/13/2015,AAPL,25
1288,2/17/2015,AAPL,25
1289,2/18/2015,AAPL,25
1290,2/19/2015,AAPL,25
1291,2/20/2015,AAPL,25
1292,2/23/2015,AAPL,26
1293,2/24/2015,AAPL,26
1294,2/25/2015,AAPL,25
1295,2/26/2015,AAPL,26
1296,2/27/2015,AAPL,25
1297,3/2/2015,AAPL,25
1298,3/3/2015,AAPL,25
1299,3/4/2015,AAPL,25
1300,3/5/2015,AAPL,25
1301,3/6/2015,AAPL,25
1302,3/9/2015,AAPL,25
1303,3/10/2015,AAPL,24
1304,3/11/2015,AAPL,24
1305,3/12/2015,AAPL,24
1306,3/13/2015,AAPL,24
1307,3/16/2015,AAPL,24
1308,3/17/2015,AAPL,25
1309,3/18/2015,AAPL,25
1310,3/19/2015,AAPL,25
1311,3/20/2015,AAPL,25
1312,3/23/2015,AAPL,25
1313,3/24/2015,AAPL,25
1314,3/25/2015,AAPL,24
1315,3/26/2015,AAPL,24
1316,3/27/2015,AAPL,24
1317,3/30/2015,AAPL,25
1318,3/31/2015,AAPL,24
1319,4/1/2015,AAPL,24
1320,4/2/2015,AAPL,25
1321,4/6/2015,AAPL,25
1322,4/7/2015,AAPL,25
1323,4/8/2015,AAPL,25
1324,4/9/2015,AAPL,25
1325,4/10/2015,AAPL,25
1326,4/13/2015,AAPL,25
1327,4/14/2015,AAPL,25
1328,4/15/2015,AAPL,25
1329,4/16/2015,AAPL,25
1330,4/17/2015,AAPL,24
1331,4/20/2015,AAPL,25
1332,4/21/2015,AAPL,25
1333,4/22/2015,AAPL,25
1334,4/23/2015,AAPL,25
1335,4/24/2015,AAPL,26
1336,4/27/2015,AAPL,26
1337,4/28/2015,AAPL,26
1338,4/29/2015,AAPL,25
1339,4/30/2015,AAPL,25
1340,5/1/2015,AAPL,25
1341,5/4/2015,AAPL,25
1342,5/5/2015,AAPL,25
1343,5/6/2015,AAPL,25
1344,5/7/2015,AAPL,25
1345,5/8/2015,AAPL,25
1346,5/11/2015,AAPL,25
1347,5/12/2015,AAPL,25
1348,5/13/2015,AAPL,25
1349,5/14/2015,AAPL,25
1350,5/15/2015,AAPL,25
1351,5/18/2015,AAPL,26
1352,5/19/2015,AAPL,26
1353,5/20/2015,AAPL,26
1354,5/21/2015,AAPL,26
1355,5/22/2015,AAPL,26
1356,5/26/2015,AAPL,25
1357,5/27/2015,AAPL,26
1358,5/28/2015,AAPL,26
1359,5/29/2015,AAPL,26
1360,6/1/2015,AAPL,26
1361,6/2/2015,AAPL,25
1362,6/3/2015,AAPL,26
1363,6/4/2015,AAPL,25
1364,6/5/2015,AAPL,25
1365,6/8/2015,AAPL,25
1366,6/9/2015,AAPL,25
1367,6/10/2015,AAPL,25
1368,6/11/2015,AAPL,25
1369,6/12/2015,AAPL,25
1370,6/15/2015,AAPL,25
1371,6/16/2015,AAPL,25
1372,6/17/2015,AAPL,25
1373,6/18/2015,AAPL,25
1374,6/19/2015,AAPL,25
1375,6/22/2015,AAPL,25
1376,6/23/2015,AAPL,25
1377,6/24/2015,AAPL,25
1378,6/25/2015,AAPL,25
1379,6/26/2015,AAPL,25
1380,6/29/2015,AAPL,24
1381,6/30/2015,AAPL,25
1382,7/1/2015,AAPL,25
1383,7/2/2015,AAPL,25
1384,7/6/2015,AAPL,25
1385,7/7/2015,AAPL,25
1386,7/8/2015,AAPL,24
1387,7/9/2015,AAPL,24
1388,7/10/2015,AAPL,24
1389,7/13/2015,AAPL,25
1390,7/14/2015,AAPL,25
1391,7/15/2015,AAPL,25
1392,7/16/2015,AAPL,25
1393,7/17/2015,AAPL,25
1394,7/20/2015,AAPL,26
1395,7/21/2015,AAPL,26
1396,7/22/2015,AAPL,25
1397,7/23/2015,AAPL,25
1398,7/24/2015,AAPL,24
1399,7/27/2015,AAPL,24
1400,7/28/2015,AAPL,24
1401,7/29/2015,AAPL,24
1402,7/30/2015,AAPL,24
1403,7/31/2015,AAPL,24
1404,8/3/2015,AAPL,23
1405,8/4/2015,AAPL,22
1406,8/5/2015,AAPL,23
1407,8/6/2015,AAPL,23
1408,8/7/2015,AAPL,23
1409,8/10/2015,AAPL,23
1410,8/11/2015,AAPL,22
1411,8/12/2015,AAPL,23
1412,8/13/2015,AAPL,23
1413,8/14/2015,AAPL,23
1414,8/17/2015,AAPL,23
1415,8/18/2015,AAPL,23
1416,8/19/2015,AAPL,23
1417,8/20/2015,AAPL,22
1418,8/21/2015,AAPL,21
1419,8/24/2015,AAPL,20
1420,8/25/2015,AAPL,20
1421,8/26/2015,AAPL,21
1422,8/27/2015,AAPL,22
1423,8/28/2015,AAPL,22
1424,8/31/2015,AAPL,22
1425,9/1/2015,AAPL,21
1426,9/2/2015,AAPL,22
1427,9/3/2015,AAPL,22
1428,9/4/2015,AAPL,21
1429,9/8/2015,AAPL,22
1430,9/9/2015,AAPL,22
1431,9/10/2015,AAPL,22
1432,9/11/2015,AAPL,22
1433,9/14/2015,AAPL,23
1434,9/15/2015,AAPL,23
1435,9/16/2015,AAPL,23
1436,9/17/2015,AAPL,22
1437,9/18/2015,AAPL,22
1438,9/21/2015,AAPL,23
1439,9/22/2015,AAPL,22
1440,9/23/2015,AAPL,22
1441,9/24/2015,AAPL,23
1442,9/25/2015,AAPL,22
1443,9/28/2015,AAPL,22
1444,9/29/2015,AAPL,21
1445,9/30/2015,AAPL,22
1446,10/1/2015,AAPL,21
1447,10/2/2015,AAPL,22
1448,10/5/2015,AAPL,22
1449,10/6/2015,AAPL,22
1450,10/7/2015,AAPL,22
1451,10/8/2015,AAPL,21
1452,10/9/2015,AAPL,22
1453,10/12/2015,AAPL,22
1454,10/13/2015,AAPL,22
1455,10/14/2015,AAPL,22
1456,10/15/2015,AAPL,22
1457,10/16/2015,AAPL,22
1458,10/19/2015,AAPL,22
1459,10/20/2015,AAPL,22
1460,10/21/2015,AAPL,22
1461,10/22/2015,AAPL,23
1462,10/23/2015,AAPL,23
1463,10/26/2015,AAPL,23
1464,10/27/2015,AAPL,22
1465,10/28/2015,AAPL,23
1466,10/29/2015,AAPL,24
1467,10/30/2015,AAPL,23
1468,11/2/2015,AAPL,24
1469,11/3/2015,AAPL,24
1470,11/4/2015,AAPL,24
1471,11/5/2015,AAPL,24
1472,11/6/2015,AAPL,24
1473,11/9/2015,AAPL,24
1474,11/10/2015,AAPL,23
1475,11/11/2015,AAPL,23
1476,11/12/2015,AAPL,23
1477,11/13/2015,AAPL,22
1478,11/16/2015,AAPL,22
1479,11/17/2015,AAPL,22
1480,11/18/2015,AAPL,23
1481,11/19/2015,AAPL,23
1482,11/20/2015,AAPL,23
1483,11/23/2015,AAPL,23
1484,11/24/2015,AAPL,23
1485,11/25/2015,AAPL,23
1486,11/27/2015,AAPL,23
1487,11/30/2015,AAPL,23
1488,12/1/2015,AAPL,23
1489,12/2/2015,AAPL,23
1490,12/3/2015,AAPL,23
1491,12/4/2015,AAPL,23
1492,12/7/2015,AAPL,23
1493,12/8/2015,AAPL,23
1494,12/9/2015,AAPL,23
1495,12/10/2015,AAPL,23
1496,12/11/2015,AAPL,22
1497,12/14/2015,AAPL,22
1498,12/15/2015,AAPL,22
1499,12/16/2015,AAPL,22
1500,12/17/2015,AAPL,21
1501,12/18/2015,AAPL,21
1502,12/21/2015,AAPL,21
1503,12/22/2015,AAPL,21
1504,12/23/2015,AAPL,21
1505,12/24/2015,AAPL,21
1506,12/28/2015,AAPL,21
1507,12/29/2015,AAPL,21
1508,12/30/2015,AAPL,21
1509,12/31/2015,AAPL,21
1510,1/4/2016,AAPL,21
1511,1/5/2016,AAPL,20
1512,1/6/2016,AAPL,20
1513,1/7/2016,AAPL,19
1514,1/8/2016,AAPL,19
1515,1/11/2016,AAPL,19
1516,1/12/2016,AAPL,19
1517,1/13/2016,AAPL,19
1518,1/14/2016,AAPL,19
1519,1/15/2016,AAPL,19
1520,1/19/2016,AAPL,19
1521,1/20/2016,AAPL,19
1522,1/21/2016,AAPL,19
1523,1/22/2016,AAPL,20
1524,1/25/2016,AAPL,19
1525,1/26/2016,AAPL,19
1526,1/27/2016,AAPL,18
1527,1/28/2016,AAPL,18
1528,1/29/2016,AAPL,19
1529,2/1/2016,AAPL,19
1530,2/2/2016,AAPL,18
1531,2/3/2016,AAPL,19
1532,2/4/2016,AAPL,19
1533,2/5/2016,AAPL,18
1534,2/8/2016,AAPL,19
1535,2/9/2016,AAPL,18
1536,2/10/2016,AAPL,18
1537,2/11/2016,AAPL,18
1538,2/12/2016,AAPL,18
1539,2/16/2016,AAPL,19
1540,2/17/2016,AAPL,19
1541,2/18/2016,AAPL,19
1542,2/19/2016,AAPL,19
1543,2/22/2016,AAPL,19
1544,2/23/2016,AAPL,18
1545,2/24/2016,AAPL,19
1546,2/25/2016,AAPL,19
1547,2/26/2016,AAPL,19
1548,2/29/2016,AAPL,19
1549,3/1/2016,AAPL,20
1550,3/2/2016,AAPL,20
1551,3/3/2016,AAPL,20
1552,3/4/2016,AAPL,20
1553,3/7/2016,AAPL,20
1554,3/8/2016,AAPL,20
1555,3/9/2016,AAPL,20
1556,3/10/2016,AAPL,20
1557,3/11/2016,AAPL,20
1558,3/14/2016,AAPL,20
1559,3/15/2016,AAPL,20
1560,3/16/2016,AAPL,21
1561,3/17/2016,AAPL,21
1562,3/18/2016,AAPL,21
1563,3/21/2016,AAPL,21
1564,3/22/2016,AAPL,21
1565,3/23/2016,AAPL,21
1566,3/24/2016,AAPL,21
1567,3/28/2016,AAPL,21
1568,3/29/2016,AAPL,21
1569,3/30/2016,AAPL,21
1570,3/31/2016,AAPL,21
1571,4/1/2016,AAPL,21
1572,4/4/2016,AAPL,22
1573,4/5/2016,AAPL,21
1574,4/6/2016,AAPL,22
1575,4/7/2016,AAPL,21
1576,4/8/2016,AAPL,21
1577,4/11/2016,AAPL,21
1578,4/12/2016,AAPL,22
1579,4/13/2016,AAPL,22
1580,4/14/2016,AAPL,22
1581,4/15/2016,AAPL,21
1582,4/18/2016,AAPL,21
1583,4/19/2016,AAPL,21
1584,4/20/2016,AAPL,21
1585,4/21/2016,AAPL,21
1586,4/22/2016,AAPL,21
1587,4/25/2016,AAPL,21
1588,4/26/2016,AAPL,20
1589,4/27/2016,AAPL,19
1590,4/28/2016,AAPL,18
1591,4/29/2016,AAPL,18
1592,5/2/2016,AAPL,18
1593,5/3/2016,AAPL,19
1594,5/4/2016,AAPL,18
1595,5/5/2016,AAPL,18
1596,5/6/2016,AAPL,18
1597,5/9/2016,AAPL,18
1598,5/10/2016,AAPL,18
1599,5/11/2016,AAPL,18
1600,5/12/2016,AAPL,18
1601,5/13/2016,AAPL,18
1602,5/16/2016,AAPL,18
1603,5/17/2016,AAPL,18
1604,5/18/2016,AAPL,18
1605,5/19/2016,AAPL,18
1606,5/20/2016,AAPL,19
1607,5/23/2016,AAPL,19
1608,5/24/2016,AAPL,19
1609,5/25/2016,AAPL,19
1610,5/26/2016,AAPL,20
1611,5/27/2016,AAPL,20
1612,5/31/2016,AAPL,19
1613,6/1/2016,AAPL,19
1614,6/2/2016,AAPL,19
1615,6/3/2016,AAPL,19
1616,6/6/2016,AAPL,19
1617,6/7/2016,AAPL,19
1618,6/8/2016,AAPL,19
1619,6/9/2016,AAPL,19
1620,6/10/2016,AAPL,19
1621,6/13/2016,AAPL,19
1622,6/14/2016,AAPL,19
1623,6/15/2016,AAPL,19
1624,6/16/2016,AAPL,19
1625,6/17/2016,AAPL,19
1626,6/20/2016,AAPL,19
1627,6/21/2016,AAPL,19
1628,6/22/2016,AAPL,19
1629,6/23/2016,AAPL,19
1630,6/24/2016,AAPL,18
1631,6/27/2016,AAPL,18
1632,6/28/2016,AAPL,18
1633,6/29/2016,AAPL,18
1634,6/30/2016,AAPL,19
1635,7/1/2016,AAPL,19
1636,7/5/2016,AAPL,18
1637,7/6/2016,AAPL,19
1638,7/7/2016,AAPL,19
1639,7/8/2016,AAPL,19
1640,7/11/2016,AAPL,19
1641,7/12/2016,AAPL,19
1642,7/13/2016,AAPL,19
1643,7/14/2016,AAPL,19
1644,7/15/2016,AAPL,19
1645,7/18/2016,AAPL,19
1646,7/19/2016,AAPL,19
1647,7/20/2016,AAPL,19
1648,7/21/2016,AAPL,19
1649,7/22/2016,AAPL,19
1650,7/25/2016,AAPL,19
1651,7/26/2016,AAPL,19
1652,7/27/2016,AAPL,20
1653,7/28/2016,AAPL,20
1654,7/29/2016,AAPL,20
1655,8/1/2016,AAPL,21
1656,8/2/2016,AAPL,20
1657,8/3/2016,AAPL,21
1658,8/4/2016,AAPL,21
1659,8/5/2016,AAPL,21
1660,8/8/2016,AAPL,21
1661,8/9/2016,AAPL,21
1662,8/10/2016,AAPL,21
1663,8/11/2016,AAPL,21
1664,8/12/2016,AAPL,21
1665,8/15/2016,AAPL,21