date,symbol,sales
1/4/2010,AAPL,30.57285686
1/5/2010,AAPL,30.62571329
1/6/2010,AAPL,30.13857071
1/7/2010,AAPL,30.08285714
1/8/2010,AAPL,30.28285786
1/11/2010,AAPL,30.01571471
1/12/2010,AAPL,29.67428586
1/13/2010,AAPL,30.09285743
1/14/2010,AAPL,29.91857143
1/15/2010,AAPL,29.41857143
1/19/2010,AAPL,30.71999929
1/20/2010,AAPL,30.24714286
1/21/2010,AAPL,29.72428514
1/22/2010,AAPL,28.25
1/25/2010,AAPL,29.01000029
1/26/2010,AAPL,29.42000014
1/27/2010,AAPL,29.69714357
1/28/2010,AAPL,28.46999929
1/29/2010,AAPL,27.43714329
2/1/2010,AAPL,27.81857114
2/2/2010,AAPL,27.97999957
2/3/2010,AAPL,28.46142771
2/4/2010,AAPL,27.43571471
2/5/2010,AAPL,27.92285729
2/8/2010,AAPL,27.73142814
2/9/2010,AAPL,28.02714343
2/10/2010,AAPL,27.87428671
2/11/2010,AAPL,28.38142771
2/12/2010,AAPL,28.62571329
2/16/2010,AAPL,29.05714229
2/17/2010,AAPL,28.93571471
2/18/2010,AAPL,28.98999971
2/19/2010,AAPL,28.80999943
2/22/2010,AAPL,28.63142771
2/23/2010,AAPL,28.15142829
2/24/2010,AAPL,28.66571429
2/25/2010,AAPL,28.85714343
2/26/2010,AAPL,29.23142814
3/1/2010,AAPL,29.85571486
3/2/2010,AAPL,29.83571429
3/3/2010,AAPL,29.90428543
3/4/2010,AAPL,30.101429
3/5/2010,AAPL,31.27857214
3/8/2010,AAPL,31.297142
3/9/2010,AAPL,31.86000057
3/10/2010,AAPL,32.119999
3/11/2010,AAPL,32.21428686
3/12/2010,AAPL,32.37142943
3/15/2010,AAPL,31.97714229
3/16/2010,AAPL,32.06428529
3/17/2010,AAPL,32.01714329
3/18/2010,AAPL,32.09285743
3/19/2010,AAPL,31.75
3/22/2010,AAPL,32.10714343
3/23/2010,AAPL,32.62285614
3/24/2010,AAPL,32.76714329
3/25/2010,AAPL,32.37857057
3/26/2010,AAPL,32.985714
3/29/2010,AAPL,33.19857029
3/30/2010,AAPL,33.69285586
3/31/2010,AAPL,33.57143014
4/1/2010,AAPL,33.70999914
4/5/2010,AAPL,34.06999971
4/6/2010,AAPL,34.22000129
4/7/2010,AAPL,34.37142943
4/8/2010,AAPL,34.27857214
4/9/2010,AAPL,34.54142757
4/12/2010,AAPL,34.61285786
4/13/2010,AAPL,34.63285829
4/14/2010,AAPL,35.09857171
4/15/2010,AAPL,35.56000143
4/16/2010,AAPL,35.34285743
4/19/2010,AAPL,35.29571529
4/20/2010,AAPL,34.94142914
4/21/2010,AAPL,37.03142929
4/22/2010,AAPL,38.06714243
4/23/2010,AAPL,38.68999857
4/26/2010,AAPL,38.5
4/27/2010,AAPL,37.43428414
4/28/2010,AAPL,37.37142943
4/29/2010,AAPL,38.37714386
4/30/2010,AAPL,37.29857257
5/3/2010,AAPL,38.04999929
5/4/2010,AAPL,36.95428471
5/5/2010,AAPL,36.56999971
5/6/2010,AAPL,35.17856986
5/7/2010,AAPL,33.69428629
5/10/2010,AAPL,36.28428643
5/11/2010,AAPL,36.64571386
5/12/2010,AAPL,37.44142914
5/13/2010,AAPL,36.90857314
5/14/2010,AAPL,36.25999829
5/17/2010,AAPL,36.31714243
5/18/2010,AAPL,36.05142971
5/19/2010,AAPL,35.47714229
5/20/2010,AAPL,33.96571357
5/21/2010,AAPL,34.61714171
5/24/2010,AAPL,35.25142671
5/25/2010,AAPL,35.03142929
5/26/2010,AAPL,34.87285614
5/27/2010,AAPL,36.19285586
5/28/2010,AAPL,36.69714357
6/1/2010,AAPL,37.26142886
6/2/2010,AAPL,37.70714186
6/3/2010,AAPL,37.58856957
6/4/2010,AAPL,36.56571586
6/7/2010,AAPL,35.84857171
6/8/2010,AAPL,35.61857229
6/9/2010,AAPL,34.74285886
6/10/2010,AAPL,35.78714371
6/11/2010,AAPL,36.21571357
6/14/2010,AAPL,36.32571414
6/15/2010,AAPL,37.09857171
6/16/2010,AAPL,38.17856986
6/17/2010,AAPL,38.83856957
6/18/2010,AAPL,39.15285871
6/21/2010,AAPL,38.59571457
6/22/2010,AAPL,39.12142943
6/23/2010,AAPL,38.70999914
6/24/2010,AAPL,38.42856986
6/25/2010,AAPL,38.09999843
6/28/2010,AAPL,38.32857129
6/29/2010,AAPL,36.59571457
6/30/2010,AAPL,35.93285757
7/1/2010,AAPL,35.49714286
7/2/2010,AAPL,35.27714157
7/6/2010,AAPL,35.51857
7/7/2010,AAPL,36.952858
7/8/2010,AAPL,36.869999
7/9/2010,AAPL,37.08856957
7/12/2010,AAPL,36.75571443
7/13/2010,AAPL,35.97142786
7/14/2010,AAPL,36.10428614
7/15/2010,AAPL,35.92142871
7/16/2010,AAPL,35.70000071
7/19/2010,AAPL,35.082859
7/20/2010,AAPL,35.98428729
7/21/2010,AAPL,36.31999971
7/22/2010,AAPL,37.00285714
7/23/2010,AAPL,37.134285
7/26/2010,AAPL,37.04000086
7/27/2010,AAPL,37.72571557
7/28/2010,AAPL,37.27999871
7/29/2010,AAPL,36.87285614
7/30/2010,AAPL,36.75
8/2/2010,AAPL,37.40714257
8/3/2010,AAPL,37.41857143
8/4/2010,AAPL,37.568573
8/5/2010,AAPL,37.38571543
8/6/2010,AAPL,37.155716
8/9/2010,AAPL,37.39285657
8/10/2010,AAPL,37.05857086
8/11/2010,AAPL,35.74142843
8/12/2010,AAPL,35.97000129
8/13/2010,AAPL,35.58571243
8/16/2010,AAPL,35.37714386
8/17/2010,AAPL,35.99571614
8/18/2010,AAPL,36.15285871
8/19/2010,AAPL,35.69714357
8/20/2010,AAPL,35.662857
8/23/2010,AAPL,35.11428457
8/24/2010,AAPL,34.27571486
8/25/2010,AAPL,34.69857029
8/26/2010,AAPL,34.32571414
8/27/2010,AAPL,34.51714329
8/30/2010,AAPL,34.64285657
8/31/2010,AAPL,34.72857286
9/1/2010,AAPL,35.76142886
9/2/2010,AAPL,36.02428443
9/3/2010,AAPL,36.967144
9/7/2010,AAPL,36.83000186
9/8/2010,AAPL,37.56000143
9/9/2010,AAPL,37.58142857
9/10/2010,AAPL,37.630001
9/13/2010,AAPL,38.148571
9/14/2010,AAPL,38.29428486
9/15/2010,AAPL,38.60285571
9/16/2010,AAPL,39.50999829
9/17/2010,AAPL,39.33856957
9/20/2010,AAPL,40.46142957
9/21/2010,AAPL,40.53857043
9/22/2010,AAPL,41.10714343
9/23/2010,AAPL,41.27428443
9/24/2010,AAPL,41.75999829
9/27/2010,AAPL,41.594284
9/28/2010,AAPL,40.97999957
9/29/2010,AAPL,41.05285643
9/30/2010,AAPL,40.53571314
10/1/2010,AAPL,40.36000057
10/4/2010,AAPL,39.80571371
10/5/2010,AAPL,41.27714157
10/6/2010,AAPL,41.31285857
10/7/2010,AAPL,41.31714243
10/8/2010,AAPL,42.00999829
10/11/2010,AAPL,42.19428629
10/12/2010,AAPL,42.648571
10/13/2010,AAPL,42.87714386
10/14/2010,AAPL,43.18714143
10/15/2010,AAPL,44.96285629
10/18/2010,AAPL,45.42856986
10/19/2010,AAPL,44.21285629
10/20/2010,AAPL,44.36142729
10/21/2010,AAPL,44.217144
10/22/2010,AAPL,43.92428586
10/25/2010,AAPL,44.119999
10/26/2010,AAPL,44.00714114
10/27/2010,AAPL,43.97571557
10/28/2010,AAPL,43.60571286
10/29/2010,AAPL,42.99714286
11/1/2010,AAPL,43.45428471
11/2/2010,AAPL,44.19428629
11/3/2010,AAPL,44.68571471
11/4/2010,AAPL,45.467144
11/5/2010,AAPL,45.304287
11/8/2010,AAPL,45.51714329
11/9/2010,AAPL,45.15428543
11/10/2010,AAPL,45.43285757
11/11/2010,AAPL,45.235714
11/12/2010,AAPL,44.00428386
11/15/2010,AAPL,43.86285786
11/16/2010,AAPL,43.08428571
11/17/2010,AAPL,42.92856986
11/18/2010,AAPL,44.061428
11/19/2010,AAPL,43.818573
11/22/2010,AAPL,44.76571271
11/23/2010,AAPL,44.10428614
11/24/2010,AAPL,44.97142786
11/26/2010,AAPL,45
11/29/2010,AAPL,45.26714329
11/30/2010,AAPL,44.45000071
12/1/2010,AAPL,45.20000071
12/2/2010,AAPL,45.45000071
12/3/2010,AAPL,45.34857171
12/6/2010,AAPL,45.735714
12/7/2010,AAPL,45.45857243
12/8/2010,AAPL,45.85857014
12/9/2010,AAPL,45.68000029
12/10/2010,AAPL,45.79428486
12/13/2010,AAPL,45.952858
12/14/2010,AAPL,45.75571443
12/15/2010,AAPL,45.76571271
12/16/2010,AAPL,45.89285657
12/17/2010,AAPL,45.80142971
12/20/2010,AAPL,46.02999871
12/21/2010,AAPL,46.31428529
12/22/2010,AAPL,46.45142743
12/23/2010,AAPL,46.22857286
12/27/2010,AAPL,46.38285829
12/28/2010,AAPL,46.49571614
12/29/2010,AAPL,46.47000129
12/30/2010,AAPL,46.23714443
12/31/2010,AAPL,46.08000186
1/3/2011,AAPL,47.08142857
1/4/2011,AAPL,47.32714457
1/5/2011,AAPL,47.71428686
1/6/2011,AAPL,47.67571257
1/7/2011,AAPL,48.01714329
1/10/2011,AAPL,48.92142871
1/11/2011,AAPL,48.80571371
1/12/2011,AAPL,49.202858
1/13/2011,AAPL,49.38285829
1/14/2011,AAPL,49.782856
1/18/2011,AAPL,48.66428757
1/19/2011,AAPL,48.405716
1/20/2011,AAPL,47.52571486
1/21/2011,AAPL,46.67428586
1/24/2011,AAPL,48.20714186
1/25/2011,AAPL,48.77142714
1/26/2011,AAPL,49.12142943
1/27/2011,AAPL,49.02999871
1/28/2011,AAPL,48.014286
1/31/2011,AAPL,48.47428514
2/1/2011,AAPL,49.29000086
2/2/2011,AAPL,49.188572
2/3/2011,AAPL,49.06285857
2/4/2011,AAPL,49.5
2/7/2011,AAPL,50.26857
2/8/2011,AAPL,50.74285886
2/9/2011,AAPL,51.16571429
2/10/2011,AAPL,50.648571
2/11/2011,AAPL,50.97857286
2/14/2011,AAPL,51.311428
2/15/2011,AAPL,51.41428757
2/16/2011,AAPL,51.87571329
2/17/2011,AAPL,51.18571471
2/18/2011,AAPL,50.08000186
2/22/2011,AAPL,48.37285614
2/23/2011,AAPL,48.945713
2/24/2011,AAPL,48.98285671
2/25/2011,AAPL,49.73714443
2/28/2011,AAPL,50.45857243
3/1/2011,AAPL,49.90142829
3/2/2011,AAPL,50.30285643
3/3/2011,AAPL,51.365715
3/4/2011,AAPL,51.42856986
3/7/2011,AAPL,50.76571271
3/8/2011,AAPL,50.82285686
3/9/2011,AAPL,50.35285571
3/10/2011,AAPL,49.52428443
3/11/2011,AAPL,50.28428643
3/14/2011,AAPL,50.50857157
3/15/2011,AAPL,49.34714129
3/16/2011,AAPL,47.14428714
3/17/2011,AAPL,47.80571371
3/18/2011,AAPL,47.23857114
3/21/2011,AAPL,48.47142786
3/22/2011,AAPL,48.74285886
3/23/2011,AAPL,48.45571514
3/24/2011,AAPL,49.28142929
3/25/2011,AAPL,50.22000129
3/28/2011,AAPL,50.06285857
3/29/2011,AAPL,50.13714214
3/30/2011,AAPL,49.804287
3/31/2011,AAPL,49.78714371
4/1/2011,AAPL,49.22285843
4/4/2011,AAPL,48.74142843
4/5/2011,AAPL,48.412857
4/6/2011,AAPL,48.29142757
4/7/2011,AAPL,48.297142
4/8/2011,AAPL,47.865715
4/11/2011,AAPL,47.25714114
4/12/2011,AAPL,47.485714
4/13/2011,AAPL,48.01857
4/14/2011,AAPL,47.48857114
4/15/2011,AAPL,46.77999871
4/18/2011,AAPL,47.40714257
4/19/2011,AAPL,48.26571271
4/20/2011,AAPL,48.91571429
4/21/2011,AAPL,50.09999843
4/25/2011,AAPL,50.43000029
4/26/2011,AAPL,50.06000143
4/27/2011,AAPL,50.02142714
4/28/2011,AAPL,49.53571314
4/29/2011,AAPL,50.01857
5/2/2011,AAPL,49.46857071
5/3/2011,AAPL,49.74285886
5/4/2011,AAPL,49.938572
5/5/2011,AAPL,49.53571314
5/6/2011,AAPL,49.52285771
5/9/2011,AAPL,49.65714257
5/10/2011,AAPL,49.92142871
5/11/2011,AAPL,49.60428614
5/12/2011,AAPL,49.50999829
5/13/2011,AAPL,48.64285657
5/16/2011,AAPL,47.61428457
5/17/2011,AAPL,48.02000043
5/18/2011,AAPL,48.55285643
5/19/2011,AAPL,48.64714429
5/20/2011,AAPL,47.88857271
5/23/2011,AAPL,47.77142714
5/24/2011,AAPL,47.45571514
5/25/2011,AAPL,48.11142729
5/26/2011,AAPL,47.85714343
5/27/2011,AAPL,48.20142743
5/31/2011,AAPL,49.68999857
6/1/2011,AAPL,49.35857014
6/2/2011,AAPL,49.44285586
6/3/2011,AAPL,49.06285857
6/6/2011,AAPL,48.29142757
6/7/2011,AAPL,47.43428414
6/8/2011,AAPL,47.46285629
6/9/2011,AAPL,47.35571286
6/10/2011,AAPL,46.55714414
6/13/2011,AAPL,46.65714257
6/14/2011,AAPL,47.49142843
6/15/2011,AAPL,46.67856986
6/16/2011,AAPL,46.45142743
6/17/2011,AAPL,45.75142671
6/20/2011,AAPL,45.04571529
6/21/2011,AAPL,46.47142786
6/22/2011,AAPL,46.087143
6/23/2011,AAPL,47.318573
6/24/2011,AAPL,46.62142943
6/27/2011,AAPL,47.43428414
6/28/2011,AAPL,47.89428714
6/29/2011,AAPL,47.72000129
6/30/2011,AAPL,47.952858
7/1/2011,AAPL,49.03714371
7/5/2011,AAPL,49.91857143
7/6/2011,AAPL,50.25142671
7/7/2011,AAPL,51.02857214
7/8/2011,AAPL,51.38714214
7/11/2011,AAPL,50.57143014
7/12/2011,AAPL,50.53571314
7/13/2011,AAPL,51.14571386
7/14/2011,AAPL,51.11000057
7/15/2011,AAPL,52.13142771
7/18/2011,AAPL,53.40000157
7/19/2011,AAPL,53.83571243
7/20/2011,AAPL,55.27142714
7/21/2011,AAPL,55.32714457
7/22/2011,AAPL,56.18571471
7/25/2011,AAPL,56.92856986
7/26/2011,AAPL,57.630001
7/27/2011,AAPL,56.08428571
7/28/2011,AAPL,55.97428514
7/29/2011,AAPL,55.782856
8/1/2011,AAPL,56.67856986
8/2/2011,AAPL,55.55857086
8/3/2011,AAPL,56.08142857
8/4/2011,AAPL,53.90999986
8/5/2011,AAPL,53.37428671
8/8/2011,AAPL,50.45857243
8/9/2011,AAPL,53.43000029
8/10/2011,AAPL,51.95571514
8/11/2011,AAPL,53.38571543
8/12/2011,AAPL,53.85571286
8/15/2011,AAPL,54.77285771
8/16/2011,AAPL,54.35428614
8/17/2011,AAPL,54.34857171
8/18/2011,AAPL,52.29285814
8/19/2011,AAPL,50.86142729
8/22/2011,AAPL,50.91999814
8/23/2011,AAPL,53.37142943
8/24/2011,AAPL,53.74000171
8/25/2011,AAPL,53.38857271
8/26/2011,AAPL,54.797142
8/29/2011,AAPL,55.70999914
8/30/2011,AAPL,55.71285629
8/31/2011,AAPL,54.97571557
9/1/2011,AAPL,54.43285757
9/2/2011,AAPL,53.43571471
9/6/2011,AAPL,54.24857329
9/7/2011,AAPL,54.84714129
9/8/2011,AAPL,54.87714386
9/9/2011,AAPL,53.92571257
9/12/2011,AAPL,54.27714157
9/13/2011,AAPL,54.945713
9/14/2011,AAPL,55.61428457
9/15/2011,AAPL,56.13714214
9/16/2011,AAPL,57.21428686
9/19/2011,AAPL,58.804287
9/20/2011,AAPL,59.06428529
9/21/2011,AAPL,58.87714386
9/22/2011,AAPL,57.40285871
9/23/2011,AAPL,57.75714114
9/26/2011,AAPL,57.59571457
9/27/2011,AAPL,57.03714371
9/28/2011,AAPL,56.71571357
9/29/2011,AAPL,55.79571529
9/30/2011,AAPL,54.47428514
10/3/2011,AAPL,53.514286
10/4/2011,AAPL,53.21428686
10/5/2011,AAPL,54.03571314
10/6/2011,AAPL,53.90999986
10/7/2011,AAPL,52.82857129
10/10/2011,AAPL,55.54428486
10/11/2011,AAPL,57.18428414
10/12/2011,AAPL,57.45571514
10/13/2011,AAPL,58.34714129
10/14/2011,AAPL,60.28571314
10/17/2011,AAPL,59.99857329
10/18/2011,AAPL,60.31999971
10/19/2011,AAPL,56.945713
10/20/2011,AAPL,56.47285843
10/21/2011,AAPL,56.12428671
10/24/2011,AAPL,57.967144
10/25/2011,AAPL,56.82428743
10/26/2011,AAPL,57.22857286
10/27/2011,AAPL,57.81285857
10/28/2011,AAPL,57.84999843
10/31/2011,AAPL,57.82571414
11/1/2011,AAPL,56.64428714
11/2/2011,AAPL,56.77285771
11/3/2011,AAPL,57.58142857
11/4/2011,AAPL,57.17714314
11/7/2011,AAPL,57.10428614
11/8/2011,AAPL,58.032856
11/9/2011,AAPL,56.46857071
11/10/2011,AAPL,55.03142929
11/11/2011,AAPL,54.945713
11/14/2011,AAPL,54.18000029
11/15/2011,AAPL,55.547142
11/16/2011,AAPL,54.967144
11/17/2011,AAPL,53.91571429
11/18/2011,AAPL,53.56285857
11/21/2011,AAPL,52.71571357
11/22/2011,AAPL,53.78714371
11/23/2011,AAPL,52.42714314
11/25/2011,AAPL,51.938572
11/28/2011,AAPL,53.73143
11/29/2011,AAPL,53.31428529
11/30/2011,AAPL,54.59999843
12/1/2011,AAPL,55.41857143
12/2/2011,AAPL,55.67142871
12/5/2011,AAPL,56.14428714
12/6/2011,AAPL,55.84999843
12/7/2011,AAPL,55.58428571
12/8/2011,AAPL,55.80857086
12/9/2011,AAPL,56.23143
12/12/2011,AAPL,55.97714229
12/13/2011,AAPL,55.54428486
12/14/2011,AAPL,54.31285857
12/15/2011,AAPL,54.134285
12/16/2011,AAPL,54.431427
12/19/2011,AAPL,54.601429
12/20/2011,AAPL,56.56428529
12/21/2011,AAPL,56.63571543
12/22/2011,AAPL,56.93571471
12/23/2011,AAPL,57.61857229
12/27/2011,AAPL,58.07571414
12/28/2011,AAPL,57.52000043
12/29/2011,AAPL,57.87428671
12/30/2011,AAPL,57.85714343
1/3/2012,AAPL,58.74714286
1/4/2012,AAPL,59.06285857
1/5/2012,AAPL,59.71857071
1/6/2012,AAPL,60.34285743
1/9/2012,AAPL,60.24714286
1/10/2012,AAPL,60.46285629
1/11/2012,AAPL,60.36428457
1/12/2012,AAPL,60.19857029
1/13/2012,AAPL,59.97285843
1/17/2012,AAPL,60.67142871
1/18/2012,AAPL,61.30142971
1/19/2012,AAPL,61.10714343
1/20/2012,AAPL,60.04285814
1/23/2012,AAPL,61.05857086
1/24/2012,AAPL,60.05857086
1/25/2012,AAPL,63.80857086
1/26/2012,AAPL,63.51857
1/27/2012,AAPL,63.89714429
1/30/2012,AAPL,64.71571357
1/31/2012,AAPL,65.21142571
2/1/2012,AAPL,65.16999814
2/2/2012,AAPL,65.01714329
2/3/2012,AAPL,65.66857143
2/6/2012,AAPL,66.28142543
2/7/2012,AAPL,66.97571557
2/8/2012,AAPL,68.09714514
2/9/2012,AAPL,70.452858
2/10/2012,AAPL,70.48857114
2/13/2012,AAPL,71.800003
2/14/2012,AAPL,72.77999871
2/15/2012,AAPL,71.09571071
2/16/2012,AAPL,71.74428557
2/17/2012,AAPL,71.73143
2/21/2012,AAPL,73.550003
2/22/2012,AAPL,73.29142757
2/23/2012,AAPL,73.76999671
2/24/2012,AAPL,74.62999729
2/27/2012,AAPL,75.10857386
2/28/2012,AAPL,76.48714443
2/29/2012,AAPL,77.49143214
3/1/2012,AAPL,77.78142543
3/2/2012,AAPL,77.88285829
3/5/2012,AAPL,76.16571814
3/6/2012,AAPL,75.75142671
3/7/2012,AAPL,75.81285857
3/8/2012,AAPL,77.42713929
3/9/2012,AAPL,77.88143157
3/12/2012,AAPL,78.85713957
3/13/2012,AAPL,81.15714257
3/14/2012,AAPL,84.22571557
3/15/2012,AAPL,83.65142829
3/16/2012,AAPL,83.65285486
3/19/2012,AAPL,85.87142943
3/20/2012,AAPL,86.565712
3/21/2012,AAPL,86.07142643
3/22/2012,AAPL,85.62000271
3/23/2012,AAPL,85.15000157
3/26/2012,AAPL,86.71142571
3/27/2012,AAPL,87.78285986
3/28/2012,AAPL,88.23143
3/29/2012,AAPL,87.12285614
3/30/2012,AAPL,85.65000157
4/2/2012,AAPL,88.37571714
4/3/2012,AAPL,89.90285486
4/4/2012,AAPL,89.18714143
4/5/2012,AAPL,90.525711
4/9/2012,AAPL,90.88999943
4/10/2012,AAPL,89.77714543
4/11/2012,AAPL,89.45714571
4/12/2012,AAPL,88.96714014
4/13/2012,AAPL,86.46142571
